Coaster_Name,Location,Status,Manufacturer,Year_Introduced,Opening_Date,Speed_mph
Switchback Railway,Coney Island,Removed,LaMarcus Adna Thompson,1884,1884-06-16,6.0
Flip Flap Railway,Sea Lion Park,Removed,Lina Beecher,1895,1895-01-01,
Switchback Railway (Euclid Beach Park),"Cleveland, Ohio, United States",Closed,,1896,,
Loop the Loop (Coney Island),Other,Removed,Edwin Prescott,1901,1901-01-01,
Loop the Loop (Young's Pier),Other,Removed,Edwin Prescott,1901,1901-01-01,
Cannon Coaster,Coney Island,Removed,George Francis Meyer,1902,1902-01-01,
Leap-The-Dips,Lakemont Park,Operating,Federal Construction Company,1902,1902-01-01,10.0
Figure Eight (Euclid Beach Park),"Cleveland, Ohio, United States",Closed,,1904,,
Drop the Dip,Coney Island,Removed,Arthur Jarvis,1907,1907-06-06,
Scenic Railway (Euclid Beach Park),"Cleveland, Ohio, United States",Closed,,1907,,
Loop the Loop (Olentangy Park),Olentangy Park,Removed,Lina Beecher,1908,1908-01-01,
Aero Dips,"Cleveland, Ohio, United States",Closed,,1909,,
Backety-Back Scenic Railway,Crystal Beach,Removed,,1909,1909-01-01,10.0
Racer (1910 roller coaster),Kennywood,Operating,Charlie Mach,1910,1927-01-01,40.0
Derby Racer,Revere Beach,Removed,Fred W. Pearce,1911,1911-01-01,
The Great Scenic Railway,Luna Park Melbourne,Operating,LaMarcus Thompson,1912,1912-12-01,37.3
Zippin Pippin,Other,,The Gravity Group,1912,,40.0
Racing Coaster,"Cleveland, Ohio, United States",Closed,,1913,,
Whirl Pool Dips,Tolchester Beach Park,Removed,,1913,1913-01-01,
Green Dragon (Lake Compounce),Lake Compounce,Removed,,1914,1914-01-01,
The Wild One (roller coaster),Six Flags America,,Dinn Corporation,1917,,53.0
Jack Rabbit (Clementon Park),Clementon Park,Removed,Philadelphia Toboggan Coasters,1919,1919-01-01,
Jack Rabbit (Kennywood),Kennywood,Operating,Harry C. Baker,1920,1920-01-01,45.0
Jack Rabbit (Seabreeze),Seabreeze Amusement Park,Operating,Harry C. Baker,1920,1920-01-01,42.0
Scenic Railway (roller coaster),Dreamland Margate,Operating,,1920,1920-07-03,35.0
Roller Coaster (Lagoon),Lagoon Amusement Park,Operating,,1921,1921-07-15,45.0
Big Dipper (Blackpool Pleasure Beach),Blackpool Pleasure Beach,Operating,William Strickler,1923,1923-08-23,40.0
Wild Cat (Hersheypark),Hersheypark,Removed,Philadelphia Toboggan Coasters,1923,1923-06-16,
The Bobs (roller coaster),Riverview Park,Removed,Prior and Church,1924,1924-01-01,50.0
Giant Dipper,Santa Cruz Beach Boardwalk,Operating,Arthur Looff,1924,1924-05-17,55.0
Pippin (roller coaster),Kennywood,Operating,,1924,1968-01-01,55.0
The Thriller (roller coaster),"Cleveland, Ohio, United States",Closed,,1924,,
Thunderhawk (Dorney Park),Dorney Park & Wildwater Kingdom,Operating,Philadelphia Toboggan Coasters,1924,1924-03-30,45.0
Big Dipper (Geauga Lake),Geauga Lake,Removed,,1925,1925-01-01,32.0
Cyclone (Revere Beach),Revere Beach,Removed,Traver Engineering,1925,1925-01-01,45.0
Giant Dipper (Belmont Park),Other,Operating,"Frank Prior, Fredrick Church",1925,1925-07-04,48.0
Jazz Railway,Rocky Glen Park,Removed,Traver Engineering,1925,1925-01-01,
Thunderbolt (1925 roller coaster),Coney Island,Removed,,1925,1925-01-01,
Thunderbolt (Savin Rock),Savin Rock,Removed,Traver Engineering,1925,1925-05-05,
Crystal Beach Cyclone,Crystal Beach Park,Removed,Traver Engineering,1926,1926-01-01,60.0
Sesquicentennial Cyclone,Sesquicentennial Exposition,Removed,Traver Engineering,1926,1926-05-31,
Tornado (Coney Island),Coney Island,Removed,,1926,1926-01-01,
Coney Island Cyclone,"Luna Park, Coney Island",Operating,,1927,1927-06-26,60.0
Cyclone (Palisades Amusement Park),Palisades Amusement Park,Removed,Traver Engineering,1927,1927-09-10,
Lightning (Revere Beach),Revere Beach,Removed,Traver Engineering,1927,1927-07-02,
Racer (Kennywood),Kennywood,Operating,Charlie Mach,1927,1927-01-01,40.0
Wildcat (Lake Compounce),Lake Compounce,Operating,Philadelphia Toboggan Coasters,1927,1927-01-01,48.0
Zip (roller coaster),Oaks Amusement Park,Removed,Traver Engineering,1927,1927-01-01,
Airplane Coaster,Playland,Removed,Frank W. Darling,1928,1928-05-26,40.0
Montaña Suiza,Monte Igueldo Amusement Park,Operating,,1928,1928-01-01,31.0
Dragon Coaster (Playland),Playland,Operating,,1929,1929-01-01,
Flying Turns (Euclid Beach Park),"Cleveland, Ohio, United States",Closed,,1930,,
Yankee Cannonball,Canobie Lake Park,Operating,Philadelphia Toboggan Coasters,1930,1930-01-01,35.0
Roller Coaster (Great Yarmouth Pleasure Beach),Great Yarmouth Pleasure Beach,Operating,,1932,1932-05-01,45.0
Nickelodeon Streak,Blackpool Pleasure Beach,Operating,,1933,1933-01-01,35.0
Zipper Dipper,Blackpool Pleasure Beach,Operating,,1934,1934-01-01,
Big Dipper (Luna Park Sydney),Other,,,1935,,58.0
Grand National (roller coaster),Blackpool Pleasure Beach,Closed,,1935,1935-01-01,40.0
Blue Streak (Conneaut Lake),Conneaut Lake Park,Closed,,1937,1938-05-23,50.0
Rollo Coaster,Idlewild and Soak Zone,Operating,Philadelphia Toboggan Coasters,1938,1938-01-01,25.0
Cyclone (Lakeside Amusement Park),Lakeside Amusement Park,Operating,,1940,1940-05-17,55.0
Flyer Comet (Whalom Park),Whalom Park,Removed,National Amusement Devices,1940,1940-01-01,40.0
Giant Skyrocket,Other,,Lake Contrary Amusement Park,1941,,
Thunderbolt (Six Flags New England),Six Flags New England,Operating,Joseph E. Drambour,1941,1941-01-01,40.0
Comet (Hersheypark),Hersheypark,Operating,Philadelphia Toboggan Coasters,1946,1946-01-01,50.0
Comet (Lincoln Park),Lincoln Park,Removed,National Amusement Devices,1946,1946-10-01,55.0
Little Dipper (Conneaut Lake Park),Conneaut Lake Park,Operating,Allan Herschell Company,1950,1950-01-01,
Little Dipper (Six Flags Great America),Other,,Philadelphia Toboggan Coasters,1950,,25.0
Big Dipper (Battersea Park),Battersea Park,Removed,,1951,1951-01-01,
Comet (Waldameer),Waldameer Park,Operating,Philadelphia Toboggan Coasters,1951,1951-01-01,25.0
Vuoristorata,Linnanmäki,Operating,"Linnanmäki, led by Svend Jarlström",1951,1951-07-13,37.3
Little Dipper (Memphis Kiddie Park),Memphis Kiddie Park,Operating,Allan Herschell Company,1952,1952-04-01,
High Speed Thrill Coaster,Knoebels Amusement Resort,Removed,,1955,1955-01-01,
Sea Dragon (roller coaster),Rides At Adventure Cove,Operating,Philadelphia Toboggan Coasters,1956,1956-01-01,25.0
Big Dipper (Camden Park),Camden Park,Operating,National Amusement Devices,1958,1958-01-01,
Wild Mouse (Blackpool Pleasure Beach),Blackpool Pleasure Beach,Removed,Blackpool Pleasure Beach,1958,1958-01-01,35.0
Wooden Roller Coaster (Playland),Playland,Not Currently Operating,,1958,1958-01-01,49.7
Matterhorn Bobsleds,Other,Operating,Arrow Development,1959,1959-06-14,27.0
Tornado (Wedgewood Village Amusement Park),"63rd and N.W. Expressway, Oklahoma City, Oklahoma, U.S.",Closed,,1961,,
Blue Streak (Cedar Point),Cedar Point,Operating,Philadelphia Toboggan Coasters,1964,1964-05-23,40.0
Jetstream (roller coaster),Riverview Park,Removed,Philadelphia Toboggan Coasters,1964,1964-01-01,
Montaña Rusa (La Feria Chapultepec Mágico),La Feria Chapultepec Mágico,Removed,National Amusement Devices,1964,1964-10-22,
Giant Coaster (Fuji-Q Highland),Fuji-Q Highland,Removed,Sansei Technologies,1966,1966-01-01,49.7
Runaway Mine Train (Six Flags Over Texas),Six Flags Over Texas,Operating,Arrow Development,1966,1966-07-23,35.0
Swamp Fox (roller coaster),Family Kingdom Amusement Park,Operating,Philadelphia Toboggan Coasters,1966,1966-01-01,50.0
Cannon Ball (roller coaster),Lake Winnepesaukah,Operating,Philadelphia Toboggan Coasters,1967,1967-01-01,50.0
Dahlonega Mine Train,Six Flags Over Georgia,Operating,Arrow Dynamics,1967,1967-06-16,29.0
Alpine Sleigh Ride,Other,Removed,,1968,1968-06-01,
Thunderbolt (Kennywood),Kennywood,Operating,,1968,1968-01-01,55.0
Cedar Creek Mine Ride,Cedar Point,Operating,Arrow Development,1969,1969-05-24,42.0
Mini Mine Train (Six Flags Over Texas),"Arlington, Texas, U.S.",Operating,,1969,,
Serpent (roller coaster),Six Flags AstroWorld,Removed,Arrow Dynamics,1969,1969-01-01,14.0
Daidarasaurus,Expoland,Removed,Sansei Technologies,1970,1970-01-01,44.7
Galaxi,Other,In Production,,1970,,
Jet Star (Casino Pier),Casino Pier,Removed,Anton Schwarzkopf,1970,1970-01-01,31.1
Wildcat (Jolly Roger Amusement Park),Other,,Anton Schwarzkopf,1970,,
Gold Rusher,Six Flags Magic Mountain,Operating,Arrow Development,1971,1971-05-29,35.0
Magic Flyer (roller coaster),Other,,Bradley and Kaye,1971,,10.0
River King Mine Train,Six Flags St. Louis,Operating,Arrow Dynamics,1971,1971-06-05,37.0
Excalibur (Six Flags AstroWorld),Six Flags AstroWorld,Removed,Arrow Dynamics,1972,1972-01-01,46.0
Fire in the Hole (Silver Dollar City),Silver Dollar City,Operating,Herschend Family Entertainment,1972,1972-01-01,27.0
Jumbo Jet (Cedar Point),Other,,Anton Schwarzkopf,1972,,
The Racer (Kings Island),Other,Operating,Philadelphia Toboggan Coasters,1972,1972-04-29,53.0
Rock n' Roller Coaster (Opryland),Other,,Arrow Development,1972,,45.0
Scooby-Doo (Kings Island),Kings Island,Operating,Philadelphia Toboggan Coasters,1972,1972-01-01,35.0
Toboggan (Hersheypark),Hersheypark,Removed,Chance Rides,1972,1972-01-01,
Carolina Goldrusher,Carowinds,Operating,Arrow Dynamics,1973,1973-03-31,30.0
Great American Scream Machine (Six Flags Over Georgia),Six Flags Over Georgia,Operating,Philadelphia Toboggan Coasters,1973,1973-03-31,57.0
Schussboomer,Worlds of Fun,Removed,Anton Schwarzkopf,1973,1973-05-26,
Big Fury,Six Flags Great Adventure,Removed,Pinfari,1974,1974-01-01,
Mini-Comet,Hersheypark,Removed,B.A. Schiff & Associates,1974,1974-05-10,
Runaway Mine Train (Six Flags Great Adventure),"Jackson, New Jersey, United States",Operating,,1974,,
Scooby-Doo (Kings Dominion),Kings Dominion,Operating,Philadelphia Toboggan Coasters,1974,1974-01-01,35.0
Trailblazer (roller coaster),Hersheypark,Operating,Arrow Development,1974,1974-05-14,35.0
Corkscrew (Knott's Berry Farm),Other,,Arrow Development,1975,,46.0
Glissade (roller coaster),Busch Gardens Williamsburg,Removed,Anton Schwarzkopf,1975,1975-01-01,
Racer 75,Other,Operating,Philadelphia Toboggan Coasters,1975,1975-05-03,56.0
Rockin' Roller,Six Flags St. Louis,Removed,Bradley and Kaye,1975,1975-01-01,
Scooby-Doo (Carowinds),Carowinds,Operating,Philadelphia Toboggan Coasters,1975,1975-01-01,36.0
Space Mountain (Magic Kingdom),Other,Operating,Arrow Development,1975,1975-01-15,27.0
Wabash Cannonball (roller coaster),Opryland USA,Removed,Arrow Development,1975,1975-01-01,50.0
Alpen Blitz,Six Flags Great Adventure,Removed,Anton Schwarzkopf,1976,1976-01-01,10.0
Corkscrew (Cedar Point),Cedar Point,Operating,Arrow Development,1976,1976-05-15,48.0
Demon (roller coaster),Other,,Arrow Dynamics,1976,,50.0
Extremeroller,Worlds of Fun,Removed,Arrow Dynamics,1976,1976-01-01,50.0
Gulf Coaster,Other,,Allan Herschell Company,1976,,
High Roller (Valleyfair),Valleyfair,Operating,Rauenhorst Corporation,1976,1976-01-01,50.0
Jet Star 2 (Lagoon),Lagoon Amusement Park,Operating,Anton Schwarzkopf,1976,1976-01-01,
Jumbo Jet (Morey's Piers),Morey's Piers,Removed,Anton Schwarzkopf,1976,1976-01-01,50.0
Lil' Thunder,Six Flags Great Adventure,Removed,Molina & Sons,1976,1976-01-01,5.0
Mild Thing,Valleyfair,Removed,Allan Herschell Company,1976,1976-01-01,
Python (Busch Gardens Tampa Bay),Busch Gardens Tampa Bay,Removed,Arrow Development,1976,1976-07-01,40.0
The New Revolution (roller coaster),Six Flags Magic Mountain,Operating,Anton Schwarzkopf,1976,1976-05-08,55.0
Screamin' Eagle,Six Flags St. Louis,Operating,Philadelphia Toboggan Coasters,1976,1976-04-10,62.0
Texas Cyclone,Six Flags AstroWorld,Removed,Frontier Construction Company,1976,1976-06-12,
Thunder Road (roller coaster),Other,Removed,Philadelphia Toboggan Coasters,1976,1976-04-03,58.0
Whizzer (roller coaster),Other,,Anton Schwarzkopf,1976,,42.0
Double Loop (Geauga Lake),Geauga Lake,Removed,Arrow Dynamics,1977,1977-01-01,36.0
Screamin' Demon,Other,,Arrow Dynamics,1977,,45.0
Shuttle Loop,Other,Discontinued,Anton Schwarzkopf,1977,,
SooperDooperLooper,Hersheypark,Operating,Anton Schwarzkopf,1977,1977-07-04,45.0
Space Mountain (Disneyland),Disneyland,Operating,Arrow Development (1977–2003)Dynamic Structures (2005–present)]],1977,1977-05-27,35.0
Steeplechase (Blackpool Pleasure Beach),Blackpool Pleasure Beach,Operating,Arrow Dynamics,1977,1977-01-01,
Arkansas Twister,Magic Springs and Crystal Falls,Operating,Michael Black and Associates,1978,1978-01-01,50.0
Colossus (Six Flags Magic Mountain),Six Flags Magic Mountain,Operating,Rocky Mountain Construction,1978,2015-05-23,57.0
Gemini (roller coaster),Other,Operating,Arrow Dynamics,1978,1978-06-17,60.0
Greezed Lightnin' (Six Flags Astroworld),Other,Discontinued,Anton Schwarzkopf,1978,,
Lightnin' Loops,Other,,Arrow Development,1978,,45.0
Loch Ness Monster (roller coaster),Busch Gardens Williamsburg,Operating,Arrow Development,1978,1978-06-06,60.0
Montezooma's Revenge,Knott's Berry Farm,Operating,Anton Schwarzkopf,1978,1978-05-21,55.0
Schweizer Bobbahn,Heide Park,Operating,Mack Rides,1978,1978-08-19,32.9
Shock Wave (Six Flags Over Texas),Six Flags Over Texas,Operating,Anton Schwarzkopf,1978,1978-04-22,60.0
The Riddler Mindbender,Six Flags Over Georgia,Operating,Anton Schwarzkopf,1978,1978-03-31,50.0
Tornado (Adventureland),Adventureland (Iowa),Operating,Frontier Construction Company,1978,1978-07-04,58.0
Wild Rider,Six Flags Great Adventure,Removed,Anton Schwarzkopf,1978,1978-01-01,
The Beast (roller coaster),Kings Island,Operating,Kings Island,1979,1979-04-14,64.8
Big Thunder Mountain Railroad,Other,,"Arrow Development (California and Florida)Dynamic Structures (2014 California rebuild)Vekoma (Paris, Tokyo)",1979,,35.0
Big Thunder Mountain Railroad (Disneyland),Other,,"Arrow Development (California and Florida)Dynamic Structures (2014 California rebuild)Vekoma (Paris, Tokyo)",1979,,35.0
Corkscrew (Michigan's Adventure),"Muskegon, Michigan, United States",Operating,,1979,,
Momonga Standing and Loop Coaster,Yomiuriland,Removed,TOGO,1979,1979-01-01,46.6
Revolution (Blackpool Pleasure Beach),Blackpool Pleasure Beach,Operating,Arrow Development,1979,1979-01-01,45.0
Rolling Thunder (roller coaster),Other,Removed,William Cobb & Associates,1979,1979-01-01,56.0
WildCat (Cedar Point),Cedar Point,Removed,Anton Schwarzkopf,1979,1979-01-01,40.0
Wilderness Run,Cedar Point,Operating,Intamin,1979,1979-01-01,6.0
Carolina Cyclone,Carowinds,Operating,Arrow Dynamics,1980,1980-03-22,41.0
Corkscrew (Alton Towers),Alton Towers,Removed,Vekoma,1980,1980-04-04,40.0
Corkscrew (Valleyfair),Valleyfair,Operating,Arrow Dynamics,1980,1980-01-01,50.0
Judge Roy Scream,Six Flags Over Texas,Operating,William Cobb & Associates,1980,1980-03-01,45.0
Orient Express (roller coaster),Worlds of Fun,Removed,Arrow Dynamics,1980,1980-04-04,50.0
Scorpion (roller coaster),Busch Gardens Tampa Bay,Operating,Anton Schwarzkopf,1980,1980-05-16,41.0
Shuttle Loop (Nagashima Spa Land),Nagashima Spa Land,Operating,Anton Schwarzkopf,1980,1980-01-01,57.0
The Beastie (Kings Island),Kings Island,Operating,Philadelphia Toboggan Coasters,1980,1972-01-01,35.0
American Eagle (roller coaster),Other,Operating,Intamin,1981,1981-05-23,66.0
The Bat (Kings Island; opened 1981),Kings Island,Removed,Arrow Development,1981,1981-04-26,34.0
Colossus (Playcenter São Paulo),Other,,Anton Schwarzkopf,1981,,52.0
Dragon Fyre,Canada's Wonderland,Operating,Arrow Dynamics,1981,1981-01-01,49.7
Ghoster Coaster (Canada's Wonderland),Canada's Wonderland,Operating,Taft Broadcasting,1981,1981-05-23,34.8
Hoot N Holler,Six Flags Darien Lake,Operating,Zierer,1981,1981-01-01,16.2
Mighty Canadian Minebuster,Canada's Wonderland,Operating,Canada's Wonderland,1981,1981-01-01,55.9
Python (Efteling),Efteling,Operating,Vekoma,1981,1981-04-12,46.6
Super Manège,La Ronde,Removed,Vekoma,1981,1981-01-01,39.8
Thunder Run (Canada's Wonderland),Canada's Wonderland,Operating,Mack Rides,1981,1981-05-23,39.8
Wilde Beast,Canada's Wonderland,Operating,Taft Broadcasting Company,1981,1981-01-01,55.9
Grizzly (Kings Dominion),Kings Dominion,Operating,Taft Broadcasting Company,1982,1982-03-27,51.0
Looping Star (Nagashima Spa Land),Nagashima Spa Land,Operating,Anton Schwarzkopf,1982,1982-01-01,40.0
Sea Viper (roller coaster),Sea World,Removed,Arrow Dynamics,1982,1982-09-17,43.5
Thrillseeker (roller coaster),Sea World,Removed,S.D.C.,1982,1982-01-01,40.4
Thunderbolt (Dreamworld),Dreamworld,Removed,Sanoyas Hishino Meisho,1982,1982-04-01,54.1
Viper (Six Flags Darien Lake),Six Flags Darien Lake,Operating,Arrow Dynamics,1982,1982-05-29,50.0
Vortex (Calaway Park),Calaway Park,Operating,Arrow Dynamics,1982,1982-01-01,
Alpen Blitz (Parque de la Ciudad),"Argentina, Villa Soldati, Buenos Aires",,,1983,,
Beastie (Alton Towers),Alton Towers,Removed,Pinfari,1983,1983-01-01,17.0
Black Hole (roller coaster),Alton Towers,Removed,Anton Schwarzkopf,1983,1983-01-01,32.0
Colossus the Fire Dragon,Lagoon Amusement Park,Operating,Anton Schwarzkopf,1983,1983-01-01,55.0
Cyclone (Six Flags New England),Six Flags New England,Operating,Rocky Mountain Construction,1983,2015-05-24,55.0
Dragon Mountain,Marineland of Canada,Operating,Arrow Huss,1983,1983-07-16,50.0
Flitzer,Morey's Piers,Removed,Zierer,1983,1983-01-01,
Moonsault Scramble,Fuji-Q Highland,Removed,Meisho Amusement Machines,1983,1983-06-24,55.9
Sky Screamer (Six Flags AstroWorld),Six Flags AstroWorld,,Intamin,1983,1983-01-01,
Space Mountain (Tokyo Disneyland),Other,Operating,,1983,1983-04-15,30.0
Timberline Twister,"8039 Beach BoulevardBuena Park, California 90620, U.S.",,,1983,,
Alpenexpress Enzian,Europa-Park,Operating,Mack Rides,1984,1984-01-01,28.0
Alpine Bobsled,Other,,Intamin,1984,,35.0
Astro Storm,Other,,Zierer,1984,,37.0
Big Bad Wolf (roller coaster),Busch Gardens Williamsburg,Removed,Arrow Dynamics,1984,1984-06-15,48.0
Boomerang (roller coaster),Other,In Production,Vekoma,1984,,47.0
Flying Fish (roller coaster),Thorpe Park,Operating,Mack Rides,1984,1984-01-01,16.8
King Cobra (roller coaster),Kings Island,Removed,TOGO,1984,1984-04-22,50.0
Sea Serpent (Morey's Piers),Morey's Piers,Operating,Vekoma,1984,1984-01-01,47.0
Steamin' Demon,Great Escape,Operating,Arrow Dynamics,1984,1984-05-26,45.0
Tig'rr Coaster,Indiana Beach,Operating,Anton Schwarzkopf,1984,1984-01-01,31.1
Ultra Twister (Nagashima Spa Land),Nagashima Spa Land,Operating,TOGO,1984,1989-01-01,
La Vibora,Other,,Intamin,1984,,32.0
XLR-8,Six Flags AstroWorld,Removed,Arrow Dynamics,1984,1984-05-12,34.1
The Bush Beast,Wonderland Sydney,Removed,Taft Broadcasting,1985,1985-12-07,55.9
Disaster Transport,Cedar Point,Removed,Intamin,1985,1985-01-01,40.0
Flashback (Six Flags Magic Mountain),Other,,Intamin,1985,,35.0
Freestyle (roller coaster),Other,,TOGO,1985,,51.0
Kikkerachtbaan,Duinrell,Operating,Zierer,1985,1985-01-01,22.4
Klondike Gold Mine (roller coaster),Other,,Pinfari,1985,,
Shaman (roller coaster),Gardaland,Operating,Vekoma,1985,1985-01-01,43.5
Mindbender (Galaxyland),Galaxyland,closed for maintenance as of july 30 no reopening date known,Anton Schwarzkopf,1985,1985-12-20,60.0
Le Monstre,Other,Operating,Martin & Vleminckx,1985,1985-07-20,59.7
Phoenix (roller coaster),Knoebels Amusement Resort,Operating,Philadelphia Toboggan Coasters,1985,1985-06-15,45.0
Steel First,Other,,Allan Herschell Company,1985,1985-01-01,
Swiss Bob,Efteling,Removed,Intamin,1985,1985-04-04,37.3
Texas Tornado (roller coaster),Wonderland Park (Texas),Operating,Hopkins Rides,1985,1985-01-01,
The Beastie (Wonderland Sydney),"Eastern Creek, New South Wales, New South Wales, Australia",,,1985,,
Wild Mouse (Idlewild),Idlewild and Soak Zone,Operating,Vekoma,1985,1985-01-01,30.0
Eureka Mountain Mine Ride,Dreamworld,Removed,HyFab,1986,1986-12-11,29.8
The Grizzly,California's Great America,Operating,Kings Island,1986,1986-01-01,55.0
Shockwave (Kings Dominion),Kings Dominion,Removed,TOGO,1986,1986-03-23,50.0
Silver Bullet (Frontier City),Other,,Anton Schwarzkopf,1986,,47.8
Ultra Twister (Six Flags),Other,,TOGO,1986,,44.0
The Bat (Canada's Wonderland),Other,,,1987,,
Big Thunder Mountain Railroad (Tokyo Disneyland),Other,,"Arrow Development (California and Florida)Dynamic Structures (2014 California rebuild)Vekoma (Paris, Tokyo)",1987,,35.0
Canobie Corkscrew,Canobie Lake Park,Removed,Arrow Development,1987,1975-01-01,45.0
Dreamcatcher (roller coaster),Bobbejaanland,Operating,Vekoma,1987,1987-01-01,
Iron Dragon (roller coaster),Cedar Point,Operating,Arrow Dynamics,1987,1987-06-11,40.0
Knightmare (Camelot),Other,Removed,Zierer,1987,,40.0
Lisebergbanan,Liseberg,Operating,Zierer,1987,1987-04-18,49.7
Raptor Attack,Lightwater Valley,Closed in 2021,Anton Schwarzkopf,1987,1987-04-02,40.0
Runaway Train (roller coaster),Chessington World of Adventures,Operating,Mack Rides,1987,1987-06-07,22.4
