Coaster_Name,Location,Status,Manufacturer,Year_Introduced,Opening_Date,Speed_mph
Mumbo Jumbo (roller coaster),Flamingo Land Resort,Operating,S&S – Sansei Technologies,2009,2009-07-04,41.0
Prowler (roller coaster),Worlds of Fun,Operating,Great Coasters International,2009,2009-05-02,51.2
Saw – The Ride,Thorpe Park,Operating,Gerstlauer,2009,2009-03-14,55.0
Teststrecke,Other,,Anton Schwarzkopf,2009,,52.0
The Flying Cobras,Other,,Vekoma,2009,,47.0
El Toro (Freizeitpark Plohn),Freizeitpark Plohn,Operating,Great Coasters International,2009,2009-04-10,45.6
Tranan,Skara Sommarland,Operating,S&S – Sansei Technologies,2009,2009-05-29,24.9
Wooden Coaster - Fireball,Happy Valley Shanghai,Operating,Martin & Vleminckx,2009,2009-08-16,56.0
Air Grover,"Tampa, Florida, U.S.",Operating,,2010,,
Battlestar Galactica (roller coaster),Other,Operating,Vekoma,2010,2010-03-18,51.0
Canopy Flyer,Universal Studios Singapore,Operating,Setpoint Inc.,2010,2010-03-18,
Ednör – L'Attaque,Other,,Vekoma,2010,,49.7
Enchanted Airways,Universal Studios Singapore,Operating,Vekoma,2010,2010-03-18,28.5
Fiorano GT Challenge,Other,Operating,Maurer AG,2010,2010-11-04,59.0
Formula Rossa,Ferrari World Abu Dhabi,Operating,Intamin,2010,2010-11-04,149.1
Huracan (Belantis),Belantis,Operating,Gerstlauer,2010,2010-06-26,52.8
Intimidator (roller coaster),Carowinds,Operating,Bolliger & Mabillard,2010,2010-03-27,75.0
Intimidator 305,Kings Dominion,Operating,Intamin,2010,2010-04-02,90.0
Joris en de Draak,Other,Operating,Great Coasters International,2010,2010-07-01,46.6
The Monster (Walygator Parc),Other,,Bolliger & Mabillard,2010,,55.9
RC Racer,Other,,Intamin,2010,,
Sky Rocket,Kennywood Park,Operating,Premier Rides,2010,2010-06-29,50.0
Space Fantasy – The Ride,Universal Studios Japan,Operating,Mack Rides,2010,2010-03-18,
Thirteen (roller coaster),Alton Towers,Operating,Intamin,2010,2010-03-20,42.0
Viking Voyage,"Orlando, FloridaKissimmee, FloridaFayetteville, GeorgiaUnited States",Operating,,2010,,
Woodstock Express (Carowinds),Carowinds,Operating,Philadelphia Toboggan Coasters,2010,1975-01-01,36.0
Woodstock Express (Kings Island),Kings Island,Operating,Philadelphia Toboggan Coasters,2010,1972-01-01,35.0
Accelerator (roller coaster),Drayton Manor,Operating,Vekoma,2011,2011-04-21,37.3
Black Diamond (roller coaster),Knoebels Amusement Resort,Operating,Philadelphia Toboggan Coasters,2011,2011-10-08,
Blue Flyer,Blackpool Pleasure Beach,Operating,,2011,1934-01-01,
BomBora (Lagoon),Lagoon,Operating,Lagoon,2011,2011-04-02,31.0
BuzzSaw (roller coaster),Dreamworld,Removed,Maurer AG,2011,2011-09-17,65.2
Cheetah Hunt,Busch Gardens Tampa Bay,Operating,Intamin,2011,2011-05-27,60.0
Dare Devil Dive,Six Flags Over Georgia,Operating,Gerstlauer,2011,2011-05-28,52.0
Eurofighter (Zoosafari Fasanolandia),Zoosafari Fasanolandia,Operating,Gerstlauer,2011,2011-08-06,43.5
Green Lantern Coaster,Warner Bros. Movie World,Operating,S&S – Sansei Technologies,2011,2011-12-23,41.0
Hair Raiser,Ocean Park Hong Kong,Operating,Bolliger & Mabillard,2011,2011-12-08,54.7
Krake,Heide Park,Operating,Bolliger & Mabillard,2011,2011-04-16,64.0
New Texas Giant,Six Flags Over Texas,Operating,Rocky Mountain Construction,2011,2011-04-22,65.0
Raptor (Gardaland),Gardaland,Operating,Bolliger & Mabillard,2011,2011-04-01,55.9
Road Runner Express (Six Flags Magic Mountain),Other,,Vekoma,2011,,21.7
Sky Scrapper,World Joyland,Operating,Bolliger & Mabillard,2011,2011-04-30,54.7
Soarin' Eagle,Other,,Zamperla,2011,,25.7
Takabisha,Fuji-Q Highland,Operating,Gerstlauer,2011,2011-07-16,62.1
Tiger Express (roller coaster),Other,,Mack Rides,2011,,28.0
Timber Drop,Fraispertuis City,Operating,S&S – Sansei Technologies,2011,2011-07-12,41.0
Untamed (roller coaster),Canobie Lake Park,Operating,Gerstlauer,2011,2011-06-11,44.0
Van Helsing's Factory,Movie Park Germany,Operating,Gerstlauer,2011,2011-06-18,22.4
Vipère (roller coaster),Other,,Intamin,2011,2011-07-01,37.0
Wood Coaster (Mountain Flyer),OCT East,Operating,Great Coasters International,2011,2011-07-19,61.2
Wooden Warrior,Quassy Amusement Park,Operating,The Gravity Group,2011,2011-04-23,35.0
Big Grizzly Mountain Runaway Mine Cars,Hong Kong Disneyland,Under Maintenance,Vekoma,2012,2012-07-14,44.7
Cliffhanger (Colorado roller coaster),Other,,S&MC,2012,,34.0
Dauling Dragon,Other,Operating,Martin & Vleminckx,2012,2012-04-29,
Dinoconda,China Dinosaurs Park,Operating,S&S – Sansei Technologies,2012,2012-04-29,78.3
Dragonfly (roller coaster),Duinrell,Operating,Gerstlauer,2012,2012-03-31,31.1
Firebird (roller coaster),Other,,Bolliger & Mabillard,2012,,55.0
Goliath (Six Flags New England),Other,,Vekoma,2012,,65.6
Iron Shark,Galveston Island Historic Pleasure Pier,Operating,Gerstlauer,2012,2012-06-01,52.0
Leviathan (Canada's Wonderland),Canada's Wonderland,Operating,Bolliger & Mabillard,2012,2012-05-06,92.0
Manta (SeaWorld San Diego),SeaWorld San Diego,Operating,Mack Rides,2012,2012-05-26,43.0
OzIris,Parc Astérix,Operating,Bolliger & Mabillard,2012,2012-04-07,56.0
Polar X-plorer,Legoland Billund,Operating,Zierer,2012,2012-04-29,40.4
Shambhala (roller coaster),PortAventura Park,Operating,Bolliger & Mabillard,2012,2012-05-12,83.3
Skyrush,Hersheypark,Operating,Intamin,2012,2012-05-26,75.0
Stinger (roller coaster),Other,In Production,Vekoma,2012,,50.0
Superman: Ultimate Flight (Six Flags Discovery Kingdom),Six Flags Discovery Kingdom,Operating,Premier Rides,2012,2012-06-30,62.0
The Swarm (roller coaster),Thorpe Park,Operating,Bolliger & Mabillard,2012,2012-03-15,59.0
Triops (roller coaster),Other,In Production,Vekoma,2012,,50.0
Verbolten,Busch Gardens Williamsburg,Operating,Zierer,2012,2012-05-18,53.0
Wild Eagle,Dollywood,Operating,Bolliger & Mabillard,2012,2012-03-24,61.0
Wild West Express Coaster,Other,,Zierer,2012,,16.0
Wodan Timbur Coaster,Europa-Park,Operating,Great Coasters International,2012,2012-03-31,62.1
X-Flight (Six Flags Great America),Six Flags Great America,Operating,Bolliger & Mabillard,2012,2012-05-16,55.0
Abyss (roller coaster),Adventure World,Operating,Gerstlauer,2013,2013-11-01,52.8
Boomerang (Six Flags St. Louis),Other,,Vekoma,2013,,47.0
Coast Rider,Knott's Berry Farm,Operating,Mack Rides,2013,2013-05-25,
Crazy Bird,Happy Valley Tianjin,Operating,S&S – Sansei Technologies,2013,2013-12-22,
Deep Space (roller coaster),Adlabs Imagica,Operating,Premier Rides,2013,2013-01-01,42.5
Flying Turns (Knoebels),Knoebels Amusement Resort,Operating,Knoebels Amusement Resort,2013,2013-10-05,24.0
Freedom Flyer,Fun Spot America,Operating,Vekoma,2013,2013-06-08,34.2
Full Throttle (roller coaster),Six Flags Magic Mountain,Operating,Premier Rides,2013,2013-06-22,70.0
GateKeeper (roller coaster),Cedar Point,Operating,Bolliger & Mabillard,2013,2013-05-11,67.0
Gold Striker,California's Great America,Operating,Great Coasters International,2013,2013-05-31,53.7
Iron Rattler,Six Flags Fiesta Texas,Operating,Rocky Mountain Construction,2013,2013-05-25,70.0
The Joker (Six Flags México),Other,,Gerstlauer,2013,,31.0
Karacho,Erlebnispark Tripsdrill,Operating,Gerstlauer,2013,2013-07-10,55.9
Nitro (Imagicaa),Imagicaa,Operating,Bolliger & Mabillard,2013,2013-10-01,65.2
Orkanen,Fårup Sommarland,Operating,Vekoma,2013,2013-06-05,46.6
Outlaw Run,Silver Dollar City,Operating,Rocky Mountain Construction,2013,2013-03-15,68.0
Ring Racer,Nürburgring,Closed,S&S - Sansei Technologies,2013,2013-10-31,99.4
The Smiler,Alton Towers,Operating,Gerstlauer,2013,2013-05-31,52.8
Smoky Mountain Alpine Coaster,Other,Operating,Wiegand,2013,2013-08-03,27.0
Storm Coaster,Sea World (Australia),Operating,Mack Rides,2013,2013-12-06,43.5
White Lightning (roller coaster),Fun Spot America,Operating,Great Coasters International,2013,2013-06-07,44.3
Wild Kitty,Other,,Allan Herschell Company,2013,,
Woodstock Express (Kings Dominion),Kings Dominion,Operating,Philadelphia Toboggan Coasters,2013,1974-01-01,35.0
Alpina Blitz,Nigloland,Operating,Mack Rides,2014,2014-04-12,51.6
Arthur – The Ride,Europa-Park,Operating,Mack Rides,2014,2014-06-01,19.3
Banshee (roller coaster),Kings Island,Operating,Bolliger & Mabillard,2014,2014-04-18,68.0
The Bat (Kings Island; opened 1993),Kings Island,Operating,Arrow Dynamics,2014,1993-04-09,51.0
Dragon Wagon (Indiana Beach),Indiana Beach,Removed,Wisdom Rides,2014,2014-08-01,
Family Inverted Coaster (Happy Valley Shanghai),Happy Valley Shanghai,Operating,Bolliger & Mabillard,2014,2014-07-05,30.4
FireChaser Express,Dollywood,Operating,Gerstlauer,2014,2014-03-22,34.5
Flug der Dämonen,Heide Park Resort,Operating,Bolliger & Mabillard,2014,2014-03-29,62.1
Goliath (Six Flags Great America),Six Flags Great America,Operating,Rocky Mountain Construction,2014,2014-06-19,72.0
Harry Potter and the Escape from Gringotts,Universal Studios Florida,Operating,Intamin,2014,2014-07-08,
Helix (roller coaster),Liseberg,Operating,Mack Rides,2014,2014-04-26,62.1
Lightning Run,Kentucky Kingdom,Operating,Chance Rides,2014,2014-05-24,55.0
El Loco (Adventuredome),Adventuredome,Operating,S&S – Sansei Technologies,2014,2014-02-18,45.0
Medusa Steel Coaster,Six Flags México,Operating,Rocky Mountain Construction,2014,2014-06-14,58.0
Parrot Coaster,Chime-Long Ocean Kingdom,Operating,Bolliger & Mabillard,2014,2014-01-25,67.0
Roar-o-Saurus,Story Land,Operating,The Gravity Group,2014,2014-05-24,33.0
Seven Dwarfs Mine Train,Other,,Vekoma,2014,,34.0
Thunderbird (Holiday World),Holiday World & Splashin' Safari,Operating,Bolliger & Mabillard,2014,2015-04-25,60.0
Thunderbolt (2014 roller coaster),Luna Park,Operating,Zamperla,2014,2014-06-14,56.0
Twist Coaster Robin,Yomiuriland,Removed,Sansei Technologies,2014,2014-03-19,38.5
Wonder Mountain's Guardian,Canada's Wonderland,Operating,Art Engineering,2014,2014-05-24,
Zimerman (roller coaster),Other,,Arrow Dynamics,2014,,55.0
Acrobat (roller coaster),Nagashima Spa Land,Operating,Bolliger & Mabillard,2015,2015-07-18,55.9
Baron 1898,Efteling,Operating,Bolliger & Mabillard,2015,2015-07-01,55.9
Batman: The Ride (S&S Free Spin),Other,,S&S – Sansei Technologies,2015,,38.0
Cannibal (roller coaster),Lagoon,Operating,Lagoon Corporation,2015,2015-07-02,70.0
Fury 325,Carowinds,Operating,Bolliger & Mabillard,2015,2015-03-28,95.0
Harpy (Xishuangbanna Theme Park),Xishuangbanna Theme Park,Closed,Bolliger & Mabillard,2015,2015-09-26,52.8
Impulse (roller coaster),Knoebels Amusement Resort,Operating,Zierer,2015,2015-04-25,55.0
Jumbo Jet (Chelyuskintsev Park),Other,,Anton Schwarzkopf,2015,,
Junker (roller coaster),PowerPark,Operating,Gerstlauer,2015,2015-05-30,64.9
Laff Trakk,Hersheypark,Operating,Maurer AG,2015,2015-05-23,40.0
Oblivion: The Black Hole,Gardaland,Operating,Bolliger & Mabillard,2015,2015-03-28,62.2
Octonauts Rollercoaster Adventure,Alton Towers,Operating,Zamperla,2015,2015-03-21,
Puss in Boots' Giant Journey,Universal Studios Singapore,Operating,Zamperla,2015,2015-04-08,
Rewind Racers,Adventure City,Operating,Gerstlauer,2015,2015-06-06,31.1
T3 (roller coaster),Kentucky Kingdom,Operating,Vekoma,2015,1995-04-08,49.7
Tempesto,Busch Gardens Williamsburg,Operating,Premier Rides,2015,2015-04-25,62.0
The Cú Chulainn Coaster,Tayto Park,Operating,The Gravity Group,2015,2015-06-06,55.9
The Oath of Kärnan,Hansa-Park,Operating,Gerstlauer,2015,2015-07-01,78.9
Turbulence (roller coaster),Adventureland (New York),Operating,Mack Rides,2015,2015-05-22,40.0
Twisted Colossus,Six Flags Magic Mountain,Operating,Rocky Mountain Construction,2015,2015-05-23,57.0
Wicked Cyclone,Six Flags New England,Operating,Rocky Mountain Construction,2015,2015-05-24,55.0
ZDT's Amusement Park,ZDT's Amusement Park,Operating,The Gravity Group,2015,2015-10-17,40.4
Cobra's Curse,Busch Gardens Tampa Bay,Operating,Mack Rides,2016,2016-06-17,40.0
Flying Aces (roller coaster),Ferrari World Abu Dhabi,Operating,Intamin,2016,2016-02-24,74.6
The Flying Dinosaur,Universal Studios Japan,Operating,Bolliger & Mabillard,2016,2016-03-18,62.0
Formuła (Energylandia),Energylandia,Operating,Vekoma,2016,2016-06-25,49.2
The Joker (Six Flags Discovery Kingdom),Six Flags Discovery Kingdom,Operating,Rocky Mountain Construction,2016,2016-05-29,53.0
Lightning Rod (roller coaster),Dollywood,Operating,Rocky Mountain Construction,2016,2016-06-13,73.0
Lost Gravity (roller coaster),Walibi Holland,Operating,Mack Rides,2016,2016-03-24,54.1
Mako (roller coaster),SeaWorld Orlando,Operating,Bolliger & Mabillard,2016,2016-06-10,73.0
The Monster (Adventureland),Adventureland (Iowa),Operating,Gerstlauer,2016,2016-06-04,65.2
Pulsar (roller coaster),Walibi Belgium,Operating,Mack Rides,2016,2016-06-04,62.8
Raik,Phantasialand,Operating,Vekoma,2016,2016-06-30,38.5
Recoil (Wonderla Hyderabad),Other,,Vekoma,2016,,47.0
Taron (roller coaster),Phantasialand,Operating,Intamin,2016,2016-06-30,72.7
The Joker (Six Flags Great Adventure),Other,,S&S – Sansei Technologies,2016,,38.0
Tron Lightcycle Power Run,Other,,Vekoma,2016,2016-06-16,59.3
Valravn (roller coaster),Cedar Point,Operating,Bolliger & Mabillard,2016,2016-05-07,75.0
Wildfire (Kolmården Wildlife Park),Kolmården Wildlife Park,Operating,Rocky Mountain Construction,2016,2016-06-28,71.5
Dawson Duel (roller coaster),Other,Operating,Wiegand,2017,2017-05-05,24.9
DC Rivals HyperCoaster,Warner Bros. Movie World,Operating,Mack Rides,2017,2017-09-22,71.5
Gold Rush (Slagharen),Attractiepark Slagharen,Operating,Gerstlauer,2017,2017-04-13,59.0
Hydrus (roller coaster),Casino Pier,Operating,Gerstlauer,2017,2017-05-26,45.0
InvadR,Busch Gardens Williamsburg,Operating,Great Coasters International,2017,2017-04-07,48.0
Lech Coaster,Legendia,Operating,Vekoma,2017,2017-07-01,59.0
Mine Blower,Fun Spot America (Kissimmee),Operating,The Gravity Group,2017,2017-06-23,48.5
Mystic Timbers,Kings Island,Operating,Great Coasters International,2017,2017-04-15,53.0
Patriot (California's Great America),California's Great America,Operating,Bolliger & Mabillard,2017,1991-03-09,45.0
Pégase Express,Parc Astérix,Operating,Gerstlauer,2017,2017-06-11,32.3
Red Force (roller coaster),Ferrari Land,Operating,Intamin,2017,2017-04-07,111.8
Star Trek: Operation Enterprise,Movie Park Germany,Operating,Mack Rides,2017,2017-06-14,55.9
Star Wars Hyperspace Mountain,Disneyland Park (Paris),Operating,Vekoma,2017,2017-05-07,44.0
The Joker (Six Flags Great America),Other,,S&S – Sansei Technologies,2017,,38.0
The Joker (Six Flags New England),Other,,S&S – Sansei Technologies,2017,,38.0
The Joker (Six Flags Over Texas),Other,,S&S – Sansei Technologies,2017,,38.0
Wave Breaker: The Rescue Coaster,SeaWorld San Antonio,Operating,Intamin,2017,2017-06-16,44.0
Adrenaline Peak,Oaks Amusement Park,Operating,Gerstlauer,2018,2018-03-24,45.0
Electric Eel (roller coaster),SeaWorld San Diego,Operating,Premier Rides,2018,2018-05-10,62.0
Fēnix (roller coaster),Toverland,Operating,Bolliger & Mabillard,2018,2018-07-07,59.0
HangTime (roller coaster),Knott's Berry Farm,Operating,Gerstlauer,2018,2018-05-18,57.0
Hyperion (roller coaster),Energylandia,Operating,Intamin,2018,2018-07-14,88.2
Icon (roller coaster),Blackpool Pleasure Beach,Operating,Mack Rides,2018,2018-05-25,52.8
Merlin's Mayhem,Dutch Wonderland,Operating,S&S – Sansei Technologies,2018,2018-04-28,
RailBlazer,California's Great America,Operating,Rocky Mountain Construction,2018,2018-06-14,52.0
Slinky Dog Dash,Disney's Hollywood Studios,Operating,Mack Rides,2018,2018-06-30,40.0
Steel Vengeance,Cedar Point,Operating,Rocky Mountain Construction,2018,2018-05-05,74.0
Tantrum (roller coaster),Six Flags Darien Lake,Operating,Gerstlauer,2018,2018-05-25,52.8
Tiki-Waka (roller coaster),Walibi Belgium,Operating,Gerstlauer,2018,2018-04-07,34.2
Time Traveler (roller coaster),Silver Dollar City,Operating,Mack Rides,2018,2018-03-14,50.3
Twisted Timbers,Kings Dominion,Operating,Rocky Mountain Construction,2018,2018-03-24,54.0
Valkyria (roller coaster),Liseberg,Operating,Bolliger & Mabillard,2018,2018-08-10,65.2
Wicker Man (roller coaster),Alton Towers,Operating,Great Coasters International,2018,2018-03-20,43.6
Wonder Woman Coaster,Six Flags Mexico,Operating,S&S – Sansei Technologies,2018,2018-06-01,38.0
Wonder Woman Golden Lasso Coaster,Six Flags Fiesta Texas,Operating,Rocky Mountain Construction,2018,2018-05-12,52.0
Copperhead Strike,Carowinds,Operating,Mack Rides GmbH & Co KG,2019,2019-03-23,50.0
Desmo Race,Other,Operating,Maurer AG,2019,2019-07-25,49.7
Dragonflier,Dollywood,Operating,Vekoma,2019,2019-05-10,46.6
Dynamite (Freizeitpark Plohn),Freizeitpark Plohn,,Mack Rides,2019,2019-05-18,62.1
Fury (roller coaster),Bobbejaanland,Operating,Gerstlauer,2019,2019-06-24,66.2
Hagrid's Magical Creatures Motorbike Adventure,Universal's Islands of Adventure,Operating,Intamin,2019,2019-06-13,50.0
Hurricane (Fun Spot America),"Orlando, FloridaKissimmee, FloridaFayetteville, GeorgiaUnited States",Operating,,2019,,
Kentucky Flyer,Kentucky Kingdom,Operating,Gravitykraft Corporation,2019,2019-04-28,35.0
Maxx Force,Six Flags Great America,Operating,S&S - Sansei Technologies,2019,2019-07-04,78.0
Mystic (roller coaster),Walibi Rhône-Alpes,Operating,Gerstlauer,2019,2019-05-30,52.8
Nickelodeon Slime Streak,Nickelodeon Universe,Operating,Chance Rides,2019,2019-10-25,37.0
Panic Coaster – Back Daaan,Tokyo Dome City Attractions,Operating,Gerstlauer,2019,2019-03-23,18.6
Runaway Tram,Morey's Piers,Operating,Zierer,2019,2019-08-09,28.6
Steel Curtain (roller coaster),Kennywood,Operating,S&S - Sansei Technologies,2019,2019-07-13,75.0
Taiga (roller coaster),Linnanmäki,Operating,Intamin,2019,2019-06-18,65.9
Tigris (roller coaster),Busch Gardens Tampa,Operating,Premier Rides,2019,2019-04-19,62.0
TMNT Shellraiser,Nickelodeon Universe,Operating,Gerstlauer,2019,2019-10-25,62.1
Yukon Striker,Canada's Wonderland,Operating,Bolliger & Mabillard,2019,2019-05-03,80.8
Zadra (roller coaster),Energylandia,Operating,Rocky Mountain Construction,2019,2019-08-22,75.2
Candymonium,Hersheypark,Operating,Bolliger & Mabillard,2020,2020-07-03,76.0
F.L.Y. (roller coaster),Phantasialand,Operating,Vekoma,2020,,48.5
Max & Moritz (roller coaster),Efteling,Operating,Mack Rides,2020,2020-06-20,22.4
Objectif Mars,Futuroscope,Operating,Intamin,2020,2020-06-13,34.2
Orion (roller coaster),Kings Island,Operating,Bolliger & Mabillard,2020,2020-07-02,91.0
Pitts Special (roller coaster),PowerPark,Operating,Gerstlauer,2020,2020-06-24,62.1
Sandy's Blasting Bronco,Nickelodeon Universe,Operating,Intamin,2020,2020-10-01,47.8
Texas Stingray,SeaWorld San Antonio,Operating,Great Coasters International,2020,2020-02-22,55.0
Wakala (roller coaster),Bellewaerde,Operating,Gerstlauer,2020,2020-07-01,31.1
West Coast Racers,Six Flags Magic Mountain,Operating,Premier Rides,2020,2020-01-09,55.0
Abyssus,Energylandia,Operating,Vekoma,2021,2021-07-14,62.1
Dragon Slayer (roller coaster),Adventureland (Iowa),Operating,S&S - Sansei Technologies,2021,2021-05-29,34.0
Jersey Devil Coaster,Six Flags Great Adventure,Operating,Rocky Mountain Construction,2021,2021-06-13,58.0
Kondaa,Walibi Belgium,Operating,Intamin,2021,2021-05-08,70.2
Krampus Expédition,Nigloland,Operating,Mack Rides,2021,2021-06-12,49.0
Looping Star (Clacton Pier),Clacton Pier,Operating,Pinfari,2021,2021-10-23,
Monster (Gröna Lund),Gröna Lund,Operating,Bolliger & Mabillard,2021,2021-06-02,55.9
Steel Taipan,Dreamworld,Under construction,Mack Rides,2021,2021-01-01,65.2
Storm Chaser (Paultons Park),Paultons Park,Operating,Mack Rides,2021,2021-04-12,
Stunt Pilot (roller coaster),Silverwood Theme Park,Operating,Rocky Mountain Construction,2021,2021-05-29,52.0
The Ride to Happiness,Plopsaland De Panne,Operating,Mack Rides,2021,2021-07-01,55.9
VelociCoaster,Universal's Islands of Adventure,Operating,Intamin,2021,2021-06-10,70.0
Aquaman: Power Wave,Six Flags Over Texas,Under construction,Mack Rides,2022,2022-01-01,62.1
ArieForce One,Fun Spot America Atlanta,Under construction,Rocky Mountain Construction,2022,2022-01-01,64.0
Defiance (roller coaster),Glenwood Caverns Adventure Park,Under construction,Gerstlauer,2022,2022-01-01,56.0
Dr. Diabolical’s Cliffhanger,Six Flags Fiesta Texas,Under construction,Bolliger & Mabillard,2022,2022-01-01,60.0
Emperor (roller coaster),SeaWorld San Diego,Under construction,Bolliger & Mabillard,2022,2022-03-01,63.0
Fønix (roller coaster),Fårup Sommerland,Under construction,Vekoma,2022,,59.0
Guardians of the Galaxy: Cosmic Rewind,Epcot,Under construction,Vekoma,2022,2022-01-01,
Ice Breaker (roller coaster),SeaWorld Orlando,Under construction,Premier Rides,2022,2022-02-01,52.0
Leviathan (Sea World),Sea World,Under construction,Martin & Vleminckx,2022,2022-01-01,49.7
Pantheon (roller coaster),Busch Gardens Williamsburg,Under construction,Intamin,2022,2022-01-01,73.0
Tumbili,Kings Dominion,Under construction,S&S – Sansei Technologies,2022,,34.0
Wonder Woman Flight of Courage,Six Flags Magic Mountain,Under construction,Rocky Mountain Construction,2022,2022-01-01,58.0
